0	4	9	3	0	1	0
0	2	14	5	2	4	2
0	3	11	5	3	3	3
0	0	11	3	2	1	1
0	2	5	1	4	1	0
0	1	12	2	4	1	0
2	1	10	2	1	0	0
1	0	8	7	2	0	5
0	2	5	4	2	3	3
0	0	9	0	2	2	5
0	2	10	2	2	0	1
0	2	5	2	1	1	4
1	0	8	5	3	2	3
0	2	9	4	0	2	4
1	2	15	4	6	1	0
0	0	5	1	2	0	0
0	0	15	6	2	1	2
1	1	13	3	1	0	4
0	1	9	7	2	2	2
0	0	10	2	2	2	2
1	1	10	6	1	0	3
0	0	9	1	3	1	3
1	1	11	2	1	1	2
0	3	5	3	3	3	2
1	0	17	3	2	0	4
0	2	9	6	3	4	3
0	2	10	3	3	3	6
0	3	14	2	4	2	3
0	1	12	3	7	0	2
1	2	11	0	0	1	3
0	3	10	0	2	0	2
1	1	11	0	0	0	3
0	0	10	4	1	0	0
0	1	8	7	2	2	0
2	0	12	2	2	1	1
0	0	5	2	3	0	2
0	2	11	5	2	1	3
1	1	9	7	1	0	0
0	2	10	2	1	1	4
0	1	7	3	7	2	2
0	0	7	1	3	0	2
0	0	8	2	3	1	1
0	2	14	5	3	2	0
0	4	7	1	1	0	3
0	1	12	1	1	1	4
0	1	7	1	3	0	3
0	2	10	2	2	0	0
0	1	11	1	0	1	2
0	0	4	3	3	1	1
0	2	11	1	2	3	3
2	0	10	4	3	0	1
0	0	6	4	0	2	1
0	2	12	3	2	3	3
1	1	6	4	2	1	4
0	2	12	1	2	2	2
0	1	10	2	3	0	0
0	1	10	4	2	2	2
0	1	11	5	6	2	1
1	0	10	2	1	3	2
0	0	9	5	1	0	0
1	1	9	3	1	1	4
0	0	9	3	1	0	4
0	1	12	5	1	1	1
2	1	11	2	3	1	1
0	0	14	4	2	1	1
0	0	10	0	2	1	1
0	0	12	2	3	1	0
0	0	12	3	0	0	3
0	1	8	3	2	2	0
1	1	12	2	2	0	1
0	1	12	3	2	1	0
0	1	12	2	1	4	3
0	4	10	3	2	0	1
0	1	9	3	4	0	1
0	1	13	2	2	5	2
0	1	9	6	2	2	0
0	0	12	3	3	0	1
1	0	6	2	0	7	2
0	0	13	2	2	0	1
1	2	6	2	3	0	3
1	1	12	2	2	4	0
0	2	11	2	1	0	1
0	3	8	3	3	2	2
0	0	8	1	2	2	3
0	2	11	2	1	3	0
0	1	6	6	1	1	1
0	3	9	3	3	2	5
0	1	8	1	1	0	4
0	1	9	1	2	2	1
0	1	9	6	0	2	0
0	0	6	5	2	2	2
0	0	6	4	2	3	2
0	1	10	0	2	0	1
0	1	8	1	0	0	3
0	1	7	0	0	3	4
0	2	4	1	1	0	1
1	1	9	3	0	3	4
0	0	11	4	1	1	3
1	1	7	0	0	0	1
0	1	12	1	2	0	3
0	2	8	8	1	5	2
1	0	9	1	5	2	1
0	1	9	3	4	0	1
1	2	9	0	2	3	0
0	1	6	1	3	2	2
0	1	12	1	5	1	0
0	1	15	0	3	0	1
0	1	12	1	4	2	3
0	2	14	2	4	3	0
0	1	3	0	0	0	4
0	0	10	1	2	2	1
0	1	11	4	3	1	2
0	1	7	2	4	0	1
0	2	8	3	4	0	3
0	0	10	2	2	3	1
0	1	3	3	0	2	4
0	1	9	3	0	1	1
0	2	10	1	1	0	1
0	1	5	5	0	1	2
2	0	8	0	3	2	3
1	2	8	1	1	3	1
0	1	11	2	2	2	1
0	2	11	1	5	0	4
0	2	9	5	3	1	3
2	2	7	0	3	1	1
0	1	8	2	1	1	1
1	1	12	1	1	2	2
0	2	8	2	2	3	2
0	0	15	4	2	3	2
0	0	9	3	1	0	1
0	2	4	1	2	1	4
0	2	10	1	3	5	2
0	1	7	1	3	2	1
1	3	11	2	0	2	4
0	2	4	2	0	0	1
0	3	8	2	3	2	3
1	3	10	5	3	2	1
1	1	8	3	3	2	3
0	1	5	8	7	1	3
1	0	8	6	2	2	3
1	1	10	3	1	0	0
1	3	13	2	6	1	2
0	2	7	3	3	0	1
2	0	5	6	1	3	2
0	3	6	4	3	1	2
0	0	12	3	0	1	0
1	0	10	3	4	0	1
0	0	12	3	2	0	4
0	1	12	3	2	3	5
0	0	12	1	0	0	2
0	1	5	5	2	0	4
0	2	12	0	1	1	3
1	0	6	2	2	2	5
0	1	8	1	2	2	3
0	0	10	2	5	2	2
0	2	10	3	1	1	2
0	0	11	2	2	2	3
0	1	12	6	3	1	2
0	0	14	2	3	3	2
1	1	9	3	3	1	0
1	2	11	3	0	1	2
0	0	10	3	1	0	1
0	1	10	2	2	0	0
0	1	12	5	3	3	3
0	1	5	2	0	3	3
1	1	9	1	3	0	1
0	0	8	2	0	1	1
0	2	14	4	1	1	3
0	1	12	2	1	1	2
1	0	7	3	3	0	1
0	2	8	1	4	0	1
0	0	14	2	1	1	2
0	1	8	3	4	1	0
0	2	10	4	0	4	0
0	0	8	2	4	0	3
0	0	13	2	2	0	0
0	0	9	1	1	2	5
1	1	4	3	1	1	0
0	2	12	3	1	6	1
0	1	4	6	4	4	0
0	2	5	1	0	4	1
0	1	11	6	4	1	2
0	1	8	4	2	0	1
0	1	7	0	1	4	2
0	0	9	1	1	1	4
0	1	10	2	2	2	2
0	1	9	5	2	0	2
1	2	10	3	2	2	2
0	4	7	1	2	0	3
0	1	10	4	3	2	1
0	1	9	2	3	0	1
0	2	13	2	0	2	1
1	1	6	3	2	0	0
1	1	6	0	2	2	0
0	1	12	7	1	3	3
0	0	3	3	2	2	3
0	1	12	4	5	2	0
1	2	11	2	1	3	3
0	1	4	2	2	0	0
0	1	7	2	0	4	1
0	1	14	5	3	2	1
0	0	9	3	3	1	0
0	1	9	1	5	4	2
0	1	10	2	1	1	2
1	1	12	2	0	0	1
0	2	6	4	3	2	1
1	0	6	2	1	0	1
2	1	9	1	1	1	4
0	1	4	3	1	0	1
0	2	9	3	2	1	2
1	1	9	3	3	1	2
1	0	5	2	2	1	4
1	1	10	1	2	1	4
0	1	5	4	3	1	1
0	0	9	1	2	1	0
1	0	6	1	1	3	0
0	0	12	4	2	0	3
0	0	8	4	4	2	3
0	2	9	2	1	1	4
0	0	4	2	1	0	1
0	1	14	0	2	1	3
0	1	3	5	2	0	3
1	0	8	5	1	2	0
1	1	11	3	4	1	3
1	0	8	0	0	3	2
0	0	7	2	0	5	1
1	1	9	2	0	0	2
0	0	9	1	0	0	2
0	1	8	3	1	2	0
0	1	13	5	2	0	1
1	1	5	3	2	1	2
0	0	13	1	2	1	1
1	2	12	4	2	2	3
1	2	9	3	2	0	0
0	0	4	3	1	3	0
0	2	11	2	1	2	1
1	0	10	3	0	1	0
0	2	8	4	1	0	0
0	0	11	0	0	0	0
1	0	8	0	2	0	1
0	0	6	1	3	1	1
0	0	5	3	3	0	3
0	0	7	1	2	4	3
0	1	7	3	1	2	3
0	0	7	2	0	2	2
0	2	10	3	3	1	0
0	0	7	2	2	3	2
0	1	8	1	0	0	1
0	1	7	5	3	1	1
0	2	11	1	1	0	2
1	0	14	4	5	0	2
2	1	13	4	1	2	1
1	2	11	1	2	4	3
2	2	2	1	2	1	1
0	0	11	1	3	1	0
1	0	6	3	0	2	6
1	2	8	2	1	3	0
1	2	7	0	2	2	3
1	3	9	1	1	0	2
1	1	10	3	2	1	1
0	0	8	2	2	0	1
1	0	10	5	2	4	2
1	0	5	0	2	1	2
0	0	9	5	0	2	0
0	3	7	2	4	1	1
0	1	7	3	0	1	2
0	0	8	6	4	0	2
0	2	7	3	2	1	1
0	2	9	3	7	5	3
0	0	10	6	2	2	2
0	1	12	2	2	0	2
0	2	13	1	2	3	1
0	2	14	5	1	1	1
1	3	10	3	3	2	1
0	0	6	7	0	1	1
2	0	17	0	3	1	3
0	1	7	4	4	2	0
1	1	8	3	0	0	3
0	3	7	4	2	2	0
2	1	9	2	1	1	0
0	1	13	2	1	1	1
0	0	12	3	2	3	2
0	2	13	5	5	3	1
0	0	12	2	4	2	0
0	2	10	0	0	1	4
0	1	8	0	2	2	2
1	0	8	3	2	0	1
1	0	14	5	2	1	2
2	2	7	2	2	4	0
0	0	8	2	1	1	2
0	0	7	2	3	1	3
0	0	11	2	0	1	0
0	3	11	0	1	1	2
0	1	6	0	2	0	3
2	4	8	3	0	3	1
0	2	7	0	2	1	1
0	2	8	3	0	1	1
0	2	14	2	0	1	0
0	1	3	1	0	1	1
0	0	7	4	0	0	1
0	0	6	2	2	2	1
0	1	7	1	3	1	2
0	1	5	6	1	1	1
1	0	9	3	1	0	0
1	1	16	1	5	3	2
1	0	5	5	0	1	1
0	2	11	2	2	0	4
0	2	6	3	3	1	3
0	0	11	2	2	3	1
0	2	7	1	3	1	2
1	2	11	5	2	1	2
0	1	11	3	1	2	2
1	0	4	0	5	1	1
0	0	10	2	1	0	1
0	0	5	2	1	1	3
0	1	8	3	1	2	2
0	1	12	4	3	0	4
0	0	5	3	2	1	1
0	3	15	3	1	1	0
0	0	11	2	5	1	2
1	3	9	1	5	1	7
0	1	11	4	2	4	1
0	1	8	2	1	1	2
1	1	10	0	4	0	2
1	3	4	1	2	0	4
0	0	10	4	1	1	5
0	1	6	1	1	1	0
0	1	1	4	2	0	2
0	1	10	2	1	3	2
2	2	9	1	3	1	1
1	1	10	2	0	0	1
1	1	8	1	2	1	3
0	1	9	2	1	2	1
0	1	7	4	2	1	2
0	0	7	2	2	0	5
0	0	6	0	6	1	3
1	1	5	0	1	4	1
1	2	7	2	2	2	1
1	1	12	2	4	1	3
0	0	10	0	1	0	3
0	0	9	4	1	0	2
0	2	9	1	4	1	1
0	0	13	2	0	1	1
0	1	9	2	2	1	3
1	1	12	1	0	0	0
0	0	10	3	2	0	1
1	1	11	0	1	0	1
0	0	6	2	3	2	1
0	1	6	3	3	2	3
2	2	9	5	4	0	3
0	0	8	3	0	0	1
0	0	19	3	6	1	3
0	1	15	2	1	3	0
2	0	12	3	0	0	1
0	2	5	3	5	1	1
1	0	11	4	3	0	3
0	2	11	0	1	0	4
0	1	9	0	0	1	1
0	1	8	3	0	3	1
0	1	4	3	4	3	1
0	2	11	2	0	0	1
1	0	12	1	3	0	2
1	0	11	2	3	0	1
0	1	9	0	2	4	2
0	1	10	1	4	1	1
0	3	13	2	1	0	2
0	1	7	4	2	1	3
0	1	5	0	3	1	2
0	1	11	2	1	1	2
1	1	4	2	3	5	0
1	0	5	3	1	2	1
0	0	9	1	4	0	4
0	0	12	4	2	2	3
0	0	8	8	0	0	1
1	3	11	7	2	0	6
0	0	5	2	2	2	3
0	0	8	2	0	2	0
0	0	5	6	3	1	2
0	1	2	4	1	1	2
1	0	12	5	2	1	1
1	0	8	2	1	2	1
0	1	8	2	2	2	0
0	2	13	2	1	1	2
1	1	9	3	2	2	1
0	1	12	1	0	3	1
0	0	10	2	2	2	1
0	2	3	2	0	1	3
0	0	9	5	2	1	3
0	1	9	3	2	0	1
0	5	11	6	1	3	1
0	1	9	3	2	1	0
1	0	13	6	3	0	2
0	2	7	0	2	0	3
0	2	7	1	2	2	2
1	1	10	2	2	2	2
0	0	4	3	3	1	1
0	0	9	2	1	0	0
0	3	10	3	1	2	1
0	3	7	0	0	2	1
0	1	8	3	4	2	0
0	0	6	3	2	2	2
2	0	6	3	2	2	2
0	0	14	2	0	1	3
0	3	9	1	2	4	1
1	1	4	3	1	0	4
0	0	10	0	1	2	1
0	1	4	0	1	1	1
0	1	9	4	1	1	3
0	2	12	2	1	1	3
0	1	9	5	3	3	1
0	0	13	1	1	1	0
1	0	7	1	2	1	0
0	2	9	2	2	2	1
0	1	4	4	2	0	1
0	0	11	2	1	1	0
1	1	4	4	2	2	0
0	1	8	1	4	4	1
0	1	11	1	0	2	1
0	2	5	4	3	4	1
0	1	12	4	1	1	1
0	2	10	2	0	1	1
0	0	16	3	1	0	0
0	1	10	5	3	3	5
1	2	7	3	2	1	1
0	0	7	1	0	1	2
0	1	5	7	2	0	1
0	0	8	2	2	3	2
0	0	15	4	0	1	1
0	0	7	4	2	2	3
1	1	9	1	2	1	2
0	1	4	2	1	2	3
1	2	7	1	4	0	3
0	1	3	4	1	3	1
0	0	8	3	3	0	2
2	3	5	3	1	2	1
0	1	10	3	1	2	3
1	2	7	3	0	4	2
0	0	13	1	1	1	3
0	2	9	4	0	0	3
0	1	8	3	5	3	1
0	2	6	2	2	1	1
1	0	8	4	3	1	1
0	1	8	1	0	1	0
0	3	7	3	2	1	4
0	0	10	0	2	0	3
0	0	15	1	0	0	1
0	2	10	1	1	0	1
0	0	9	2	3	2	1
0	1	8	4	3	1	2
0	1	7	2	2	4	1
2	0	12	1	4	3	0
0	3	5	1	1	3	2
0	1	8	3	1	2	0
1	2	11	0	5	1	1
0	2	7	4	1	1	1
0	1	12	4	2	0	0
1	2	5	2	0	2	5
0	2	7	3	3	2	3
1	0	8	1	1	1	2
0	1	7	2	1	0	4
0	0	10	1	0	1	4
0	1	12	3	0	2	2
0	1	11	3	6	2	3
0	1	12	0	1	4	4
0	1	6	2	1	2	1
0	1	8	1	0	4	4
1	0	12	3	2	0	0
0	2	13	4	2	2	1
2	0	9	5	0	2	3
0	0	10	1	1	1	4
0	0	8	1	4	2	2
0	0	1	3	0	2	0
0	0	6	5	0	2	1
0	1	7	2	3	1	0
0	1	8	3	3	3	2
0	2	9	2	3	0	4
0	1	4	3	2	0	2
1	1	10	4	2	4	3
1	1	12	0	7	1	1
0	1	12	3	4	1	2
0	0	10	1	2	1	2
2	1	10	4	3	2	0
1	3	9	4	2	0	3
0	1	10	4	4	5	1
1	1	5	0	0	2	3
1	2	7	2	3	1	3
0	1	6	2	1	2	2
0	0	5	2	1	1	0
0	2	6	2	3	1	0
0	0	12	0	0	1	2
0	0	8	2	2	2	2
0	3	4	5	4	0	1
0	2	9	0	0	1	1
0	0	5	0	6	5	2
1	0	4	4	1	1	4
0	1	11	2	0	0	4
0	3	8	5	1	0	2
0	1	6	1	4	0	1
0	1	6	2	2	2	0
1	3	6	4	1	0	2
0	0	13	3	1	2	3
1	1	5	0	2	0	1
1	0	6	2	4	4	1
1	0	9	2	2	0	2
0	2	10	1	2	1	1
1	0	12	4	1	1	1
0	1	8	2	5	3	1
0	1	6	2	2	2	0
1	0	7	2	1	0	1
1	2	11	1	1	2	0
0	0	4	0	3	0	2
1	0	7	5	4	0	0
1	1	10	2	3	2	2
0	1	7	1	0	0	4
0	1	6	0	5	1	2
0	0	7	1	3	0	1
0	0	9	7	0	3	1
0	2	9	7	1	1	2
0	0	6	1	1	1	3
0	2	14	3	1	0	3
0	0	12	3	4	2	0
0	2	8	4	3	2	3
0	1	4	3	2	2	3
0	2	4	2	2	3	3
0	2	11	1	2	3	1
0	0	6	1	1	0	0
0	1	8	3	3	2	0
0	0	11	3	4	2	1
1	2	10	1	2	1	2
0	0	11	1	3	1	0
1	0	10	4	4	0	2
1	1	7	3	4	1	2
0	0	8	1	5	2	0
0	0	6	2	1	1	1
0	1	9	1	1	1	2
0	1	4	4	2	1	2
0	1	6	2	2	0	2
0	1	4	1	1	1	6
0	0	10	2	1	1	1
0	1	8	3	3	0	0
0	0	11	1	3	1	0
1	0	9	8	2	1	0
0	1	10	1	0	1	2
0	1	6	2	1	1	2
1	0	6	3	1	1	1
0	0	16	0	2	2	1
0	1	8	2	2	2	1
1	0	13	2	1	1	2
0	3	3	4	2	3	1
0	2	6	3	2	0	0
0	0	9	4	0	2	1
0	1	14	2	3	2	2
0	1	7	1	1	2	0
0	1	7	8	1	1	5
0	1	7	4	0	1	0
1	2	8	2	1	0	0
0	2	7	2	2	1	1
2	2	7	5	1	0	2
2	1	8	4	0	3	5
0	1	9	0	0	2	0
0	1	11	2	5	0	1
0	1	12	1	2	3	0
0	0	13	4	0	1	0
0	1	8	0	4	0	1
1	0	12	3	2	0	0
1	1	6	3	5	1	0
1	1	4	2	0	2	3
0	0	4	2	1	0	1
0	0	4	3	1	2	1
1	0	8	4	1	0	2
0	1	2	3	2	3	1
0	1	10	2	0	0	3
1	0	9	2	3	0	5
1	1	6	5	4	0	3
2	3	6	2	2	2	3
0	1	7	2	1	1	2
0	0	8	2	1	0	3
0	0	10	6	1	1	4
0	0	11	7	0	2	3
0	1	9	4	1	2	2
0	2	10	4	1	1	1
1	0	6	2	1	0	1
0	2	7	4	2	0	2
0	1	6	0	5	1	3
1	2	7	1	1	0	1
0	1	11	2	1	0	2
0	2	2	3	1	0	0
0	0	8	2	1	0	1
0	0	4	1	1	0	5
1	1	8	0	2	3	3
0	1	7	3	2	1	2
1	2	6	6	1	1	3
0	1	9	2	1	0	2
1	2	6	3	3	0	1
0	0	3	2	2	1	3
0	2	12	5	2	2	1
1	0	7	4	0	1	1
0	0	12	1	0	0	4
0	1	11	1	0	2	4
0	3	7	2	1	2	2
0	3	13	3	3	5	0
0	0	7	2	3	1	1
0	1	9	1	3	1	4
0	0	10	3	1	1	0
0	0	8	3	1	4	2
0	1	5	1	1	0	2
0	1	10	1	2	1	3
0	0	7	3	2	2	1
0	1	6	4	3	1	3
0	2	6	3	2	2	2
0	1	13	2	0	3	0
1	2	5	2	2	1	3
0	1	3	2	1	0	0
0	0	7	3	1	1	1
0	0	8	3	2	4	0
0	0	6	1	0	3	1
1	1	8	1	2	3	3
1	0	5	1	1	0	2
0	2	10	1	4	0	0
2	0	8	3	0	4	2
1	0	2	1	2	2	0
0	0	1	1	1	1	3
0	1	11	2	2	0	0
0	1	7	2	2	3	3
1	1	4	3	4	0	0
0	0	17	1	2	0	1
1	0	11	1	0	1	3
0	1	11	4	3	1	1
1	1	6	6	3	2	0
0	0	10	3	3	2	0
0	0	10	1	2	1	2
1	0	13	1	4	0	2
0	1	5	1	0	1	3
1	0	3	4	0	4	4
0	2	5	1	2	0	2
0	1	7	4	1	3	2
0	3	7	3	4	0	2
0	0	9	2	0	1	1
0	1	11	3	4	2	4
0	1	8	3	4	0	1
1	0	9	3	2	2	4
0	1	9	4	4	1	1
1	1	4	3	3	1	3
0	0	5	4	0	0	3
0	3	10	3	2	2	4
0	0	13	2	2	1	3
0	2	3	2	5	2	5
1	2	10	5	1	0	0
0	1	9	3	1	1	2
1	0	8	0	3	3	3
1	0	12	1	3	1	1
2	0	5	1	0	1	0
2	1	6	3	1	2	0
0	2	6	0	3	0	5
2	2	6	4	0	1	1
0	1	4	3	1	1	1
0	2	6	0	1	0	3
0	0	8	5	2	0	2
0	2	11	2	2	0	0
0	1	8	3	1	1	3
1	2	3	2	2	0	3
0	0	5	5	1	0	0
0	1	7	1	2	1	0
0	2	8	1	2	1	3
1	0	11	4	0	1	3
0	0	9	4	2	0	0
0	1	10	2	2	0	5
3	2	13	1	0	0	4
1	0	10	4	3	0	0
0	3	8	2	1	0	0
1	2	9	0	0	3	0
0	0	9	3	1	1	1
0	1	13	1	1	4	1
1	3	7	2	3	2	2
0	2	9	2	1	0	1
0	1	10	2	2	2	0
1	2	14	3	3	2	1
0	0	8	1	0	3	1
3	0	2	3	4	1	4
0	0	5	5	2	1	2
0	1	6	2	1	3	1
0	4	10	2	4	3	3
0	0	7	4	1	3	4
0	3	8	5	3	2	3
0	1	5	1	1	1	3
0	2	9	1	3	0	2
2	0	6	1	2	3	0
0	3	5	4	2	3	1
1	3	6	5	2	0	1
0	1	8	1	3	1	2
0	0	6	4	4	1	3
0	0	5	3	1	1	1
0	0	11	1	1	2	3
0	2	7	2	2	2	2
0	0	13	4	2	0	3
0	0	13	4	3	0	2
1	1	9	2	2	1	4
0	1	11	2	0	2	1
0	2	14	1	2	2	4
0	1	4	3	1	1	0
0	0	8	0	1	1	5
0	1	5	5	1	0	3
0	1	10	3	1	3	2
0	0	8	3	2	1	4
1	1	6	3	2	0	1
0	0	5	2	2	0	2
0	0	6	1	0	2	1
1	0	10	1	0	0	2
0	1	3	1	4	1	1
0	1	8	1	0	1	1
0	2	4	4	4	1	0
0	0	11	2	3	2	1
0	1	12	1	1	0	1
0	1	8	2	3	0	5
0	3	5	3	2	1	2
0	1	5	4	2	3	0
1	0	8	2	4	0	0
0	2	14	3	2	0	0
0	1	8	1	4	1	1
0	1	8	2	2	0	1
0	0	9	2	4	0	1
0	1	10	1	2	0	4
1	1	5	1	0	0	1
1	2	7	6	1	0	2
1	0	8	2	2	0	2
0	1	6	1	2	0	1
0	0	8	3	2	2	1
0	2	13	1	3	2	3
0	0	13	3	1	0	2
0	3	8	3	4	0	1
0	0	9	5	1	2	0
0	1	4	1	0	3	1
0	1	5	3	1	1	4
0	0	10	0	1	1	3
1	0	7	2	1	0	1
0	0	6	1	2	2	1
0	1	5	2	1	0	3
0	1	5	2	1	1	2
0	4	7	4	0	1	2
0	0	4	2	1	2	4
0	1	7	2	1	1	0
0	1	7	4	1	3	4
0	2	5	5	2	2	1
1	1	0	2	0	0	0
0	1	8	3	2	2	1
0	0	14	1	3	1	0
0	0	9	3	2	4	3
1	1	12	4	1	0	2
0	1	4	4	1	2	1
0	2	8	0	0	1	4
0	2	8	1	1	1	4
0	0	5	1	3	1	3
1	0	6	2	0	1	3
0	4	5	3	2	0	2
0	1	9	1	3	0	3
1	2	5	0	1	0	1
0	1	7	0	2	1	0
0	0	4	2	2	1	1
2	2	8	2	0	2	2
1	1	4	0	0	2	2
0	0	9	1	1	0	3
0	2	6	5	0	0	0
0	1	6	1	1	1	3
0	1	8	3	4	3	1
0	0	4	5	3	1	2
1	0	7	1	4	5	2
0	1	5	4	3	1	3
1	1	4	5	3	2	1
0	0	6	0	2	1	3
1	1	5	2	3	2	1
0	0	6	4	3	4	2
0	4	4	3	1	2	0
0	0	10	1	2	4	3
0	0	6	2	3	2	2
1	2	7	4	1	3	1
0	2	9	5	2	2	3
0	1	10	0	0	1	0
1	2	4	1	1	1	3
2	1	7	2	1	1	3
0	1	4	5	1	2	3
1	2	7	2	2	0	1
0	0	12	1	3	0	1
1	1	4	3	0	2	0
0	1	10	2	2	5	1
0	2	12	3	1	1	2
0	2	8	2	0	1	2
0	1	8	3	4	1	4
1	3	6	3	3	2	2
0	2	6	1	1	2	4
0	2	4	2	1	2	1
0	1	6	0	2	1	3
0	2	9	2	0	2	0
0	0	6	3	2	0	3
0	0	6	2	1	1	2
0	0	7	3	3	0	3
0	0	3	0	2	4	0
0	2	3	2	3	1	0
1	1	13	1	0	2	1
0	1	13	1	0	0	2
1	0	2	0	2	0	2
0	0	8	5	4	2	1
0	2	9	2	1	1	1
0	0	7	0	1	2	1
0	2	2	3	3	2	2
0	0	11	2	1	1	1
0	2	7	2	4	3	2
0	1	7	3	1	2	2
0	0	6	2	1	0	3
0	2	6	3	1	1	2
0	0	7	4	1	1	3
0	0	7	1	2	3	3
0	3	9	2	2	0	5
0	1	4	2	2	1	3
1	1	6	2	4	0	4
0	1	8	0	1	0	3
1	1	8	3	0	2	1
0	0	10	2	2	1	3
0	2	4	3	2	1	1
0	0	8	2	2	0	2
1	3	5	2	2	0	0
0	1	6	1	3	3	1
0	0	6	4	1	2	3
1	0	4	1	5	2	2
0	0	11	0	1	2	1
1	0	8	2	0	2	1
0	1	4	1	3	0	3
0	2	13	1	1	2	4
0	1	6	5	3	1	2
0	0	12	6	1	1	5
2	2	6	1	0	0	0
0	1	5	4	1	3	2
0	2	8	2	1	2	1
0	1	10	2	1	5	0
0	4	10	4	0	1	3
0	1	8	2	0	2	0
0	1	5	6	2	2	4
0	0	6	2	1	0	2
0	2	4	2	4	0	2
0	0	6	2	2	2	1
0	0	13	0	3	0	3
1	2	11	2	2	3	0
0	0	6	4	2	4	1
0	2	5	3	3	2	3
0	1	8	2	0	1	1
0	0	7	4	1	2	4
0	2	7	4	1	0	2
0	0	14	4	1	0	1
0	1	9	5	1	0	3
0	1	7	2	2	3	2
0	2	11	1	0	0	2
1	0	11	1	3	0	2
0	1	11	3	3	0	1
0	1	10	3	2	1	0
0	0	8	1	3	2	1
1	1	6	3	0	2	1
0	1	12	2	1	1	2
0	0	9	3	0	0	3
0	0	5	2	3	1	1
0	3	4	4	5	0	2
0	0	11	1	1	1	2
1	1	6	2	2	3	3
2	0	6	2	2	1	0
0	0	5	1	2	1	1
0	0	12	2	1	1	3
0	0	10	1	0	2	2
0	0	10	2	2	3	4
0	0	4	0	1	3	0
0	1	4	2	1	0	2
0	1	8	2	1	1	3
0	1	4	2	0	0	0
1	1	8	1	2	0	1
1	0	5	2	1	1	1
0	1	5	3	3	1	0
0	1	7	3	2	1	3
1	0	10	5	2	1	1
0	0	11	5	1	1	2
0	2	10	0	1	1	0
0	2	5	5	1	1	1
0	0	9	1	6	0	0
0	0	9	1	0	0	1
0	0	8	4	0	2	0
0	0	6	2	3	1	5
0	0	11	3	3	0	2
0	2	7	7	4	1	3
1	0	5	2	4	1	0
1	0	4	3	3	0	0
0	0	8	3	1	2	2
1	3	6	5	0	1	3
0	0	8	4	3	0	3
0	0	4	4	1	1	3
2	0	10	2	2	3	2
0	0	8	1	4	0	5
0	0	7	1	1	0	1
0	1	7	3	1	0	6
0	1	8	2	1	3	0
0	2	7	1	4	1	1
0	1	6	4	4	0	1
0	1	7	1	3	0	0
0	3	8	1	1	2	2
0	0	6	3	1	1	6
0	0	12	1	2	1	2
0	1	6	1	1	0	4
0	1	9	2	2	3	1
0	1	5	0	1	2	1
0	1	9	0	0	2	1
0	1	10	3	1	1	0
1	0	6	8	1	0	1
0	0	9	1	5	1	3
0	1	6	2	3	1	3
0	1	7	5	2	1	1
0	0	7	1	2	3	4
0	1	5	1	2	0	2
0	1	6	2	4	2	0
0	2	6	4	3	2	3
0	1	7	6	3	2	1
0	0	4	2	2	2	0
0	1	6	4	2	0	2
0	0	9	3	2	0	2
0	1	9	1	3	0	1
0	2	7	0	3	4	3
0	1	8	5	0	1	4
1	0	7	5	3	1	3
0	0	12	2	0	3	2
0	1	6	5	0	6	1
1	1	9	3	3	0	0
0	0	6	0	3	3	1
1	2	6	1	1	1	1
0	1	4	2	2	1	1
0	2	3	2	0	2	1
0	0	4	3	0	3	5
0	2	9	2	2	0	2
0	0	9	1	2	0	1
0	1	6	2	0	1	0
0	0	7	1	4	3	1
0	0	7	4	2	2	0
0	1	10	2	2	0	1
0	0	8	3	2	1	2
1	0	8	3	1	1	4
0	1	9	1	4	2	1
0	3	6	2	0	3	2
1	1	8	0	3	0	1
1	1	6	3	2	1	3
0	0	7	2	2	1	0
0	2	5	0	4	0	0
0	1	8	2	0	1	4
0	0	8	2	1	2	1
1	1	6	2	2	0	2
0	1	10	3	1	4	5
0	1	9	2	3	0	0
0	0	2	7	1	1	1
0	0	7	7	1	2	2
0	0	11	3	2	0	5
0	0	7	3	2	0	2
0	0	10	3	2	3	3
2	1	5	3	2	2	1
0	1	1	1	1	1	0
0	2	6	5	0	4	0
0	5	4	1	2	0	1
0	2	3	2	2	1	3
0	0	6	5	4	2	1
0	1	11	3	3	0	2
0	1	4	3	3	1	4
0	1	12	3	0	2	2
1	2	5	3	4	0	2
0	0	8	4	4	2	0
0	0	6	4	1	1	3
0	1	5	3	2	1	3
0	2	6	4	3	3	4
0	1	12	5	2	2	0
0	2	5	4	3	0	4
0	1	7	1	1	3	2
0	4	9	3	2	3	1
0	0	5	2	1	2	1
0	0	6	1	7	0	1
1	0	5	2	1	3	2
0	1	5	1	1	0	2
1	0	11	4	1	0	2
1	2	6	2	1	1	0
0	1	4	2	3	0	1
0	3	6	5	1	2	2
0	1	6	2	3	0	1
0	0	6	3	0	0	1
0	1	6	4	0	0	1
0	0	7	2	1	0	2
1	1	4	3	2	1	1
1	0	8	3	0	0	2
0	1	5	2	4	2	0
0	1	4	1	3	0	3
0	1	7	4	3	0	2
0	0	4	2	3	1	2
0	1	12	0	4	1	1
0	2	8	3	2	2	1
1	0	9	4	2	1	2
0	1	8	1	2	2	2
1	0	12	3	1	1	1
0	0	6	2	4	1	2
0	0	8	2	0	3	0
0	0	10	4	2	1	1
1	1	7	3	2	2	1
1	0	5	3	0	0	2
